#timestamp,left1,left2,right2,right2,acc_x,acc_y,acc_z,roll,pitch,yaw,event
1590137816125,180,127,-75,-174,-5640,12276,-9291,1
1590137816159,178,140,-78,-177,-5683,12219,-9299,0
1590137816159,190,140,-86,-183,-5655,12171,-9364,0
1590137816185,176,123,-84,-171,-5687,12193,-9333,0
1590137816205,170,132,-61,-146,-5560,12229,-9308,0
1590137816227,186,118,-58,-192,-5653,12222,-9329,0
1590137816238,144,115,-125,-202,-5596,12235,-9306,0
1590137816261,173,121,-72,-147,-5571,12195,-9404,0
1590137816285,152,101,-64,-179,-5627,12247,-9384,0
1590137816306,141,107,-100,-183,-5661,12309,-9339,0
1590137816340,164,124,-72,-157,-5747,12221,-9319,0
1590137816341,164,128,-69,-164,-5605,12258,-9303,0
1590137816363,180,128,-63,-170,-5594,12242,-9306,0
1590137816388,165,138,-81,-141,-5583,12233,-9338,0
1590137816408,186,116,-22,-130,-5649,12217,-9298,0
1590137816420,122,61,-74,-200,-5669,12242,-9360,0
1590137816442,120,102,-113,-189,-5643,12234,-9331,0
1590137816464,153,103,-80,-156,-5645,12168,-9364,0
1590137816488,143,109,-68,-171,-5674,12117,-9372,0
1590137816509,159,129,-80,-149,-5622,12204,-9404,0
1590137816521,171,112,-55,-176,-5560,12173,-9390,0
1590137816543,136,103,-117,-191,-5598,12265,-9249,0
1590137816568,147,101,-80,-165,-5634,12329,-9181,0
1590137816588,122,68,-93,-175,-5764,12390,-9087,0
1590137816600,87,21,-73,-200,-5919,12412,-9170,0
1590137816622,41,14,-172,-291,-5870,12473,-9225,0
1590137816645,75,-4,-231,-411,-5869,12678,-8842,0
1590137816668,-35,-111,-480,-637,-5938,12441,-8909,0
1590137816690,-83,-123,-596,-636,-5748,12544,-8932,0
1590137816702,-101,-122,-514,-531,-5792,12288,-9533,0
1590137816724,-32,3,-410,-455,-5701,12035,-9817,0
1590137816745,112,196,-350,-300,-5709,11821,-9858,0
1590137816769,281,232,-44,20,-5740,12363,-9607,0
1590137816779,196,126,78,-53,-5748,12100,-9754,0
1590137816803,175,153,108,203,-5740,12185,-10176,0
1590137816824,178,112,383,317,-5648,12533,-9729,0
1590137816848,98,46,305,138,-5449,12445,-9503,0
1590137816869,99,116,161,80,-5124,12422,-9867,0
1590137816880,174,134,170,104,-4805,11852,-10410,0
1590137816903,147,113,172,32,-4546,11708,-10778,0
1590137816926,124,72,-16,-190,-4081,11260,-11057,0
1590137816948,94,88,-115,-104,-3791,10812,-11364,0
1590137816959,133,112,43,-27,-3584,10502,-11782,0
1590137816982,116,75,17,-111,-3696,10510,-12088,0
1590137817006,98,84,-143,-398,-3526,10418,-11879,0
1590137817026,169,248,-463,-544,-3448,10285,-11975,0
1590137817050,323,274,-392,-343,-3408,10344,-12197,0
1590137817060,208,130,-256,-368,-3485,10372,-12268,0
1590137817086,136,122,-286,-283,-3532,10306,-12458,0
